2026-08-01T04:53:57.837927384Z [inf]  Starting Container
2026-08-01T04:54:19.502772367Z [err]  Traceback (most recent call last):
2026-08-01T04:54:19.502785197Z [err]    File "/app/main.py", line 7, in <module>
2026-08-01T04:54:19.502791847Z [err]      from handlers import user, admin
2026-08-01T04:54:19.502797077Z [err]    File "/app/handlers/admin.py", line 8, in <module>
2026-08-01T04:54:19.502802737Z [err]      from database import (add_content, add_content_file, add_keyword, get_next_code,
2026-08-01T04:54:19.502808187Z [err]      ...<4 lines>...
2026-08-01T04:54:19.502812877Z [err]                            get_total_movie_downloads, get_total_cartoon_downloads, get_all_admins)
2026-08-01T04:54:19.502818347Z [err]  ImportError: cannot import name 'DB_NAME' from 'database' (/app/database.py)
2026-08-01T04:54:22.749876963Z [err]  Traceback (most recent call last):
2026-08-01T04:54:22.749879923Z [err]    File "/app/main.py", line 7, in <module>
2026-08-01T04:54:22.749883313Z [err]      from handlers import user, admin
2026-08-01T04:54:22.749885743Z [err]    File "/app/handlers/admin.py", line 8, in <module>
2026-08-01T04:54:22.749888433Z [err]      from database import (add_content, add_content_file, add_keyword, get_next_code,
2026-08-01T04:54:22.749891383Z [err]      ...<4 lines>...
2026-08-01T04:54:22.749894813Z [err]                            get_total_movie_downloads, get_total_cartoon_downloads, get_all_admins)
2026-08-01T04:54:22.749897643Z [err]  ImportError: cannot import name 'DB_NAME' from 'database' (/app/database.py)
2026-08-01T04:54:26.149019206Z [err]                            get_total_movie_downloads, get_total_cartoon_downloads, get_all_admins)
2026-08-01T04:54:26.149026506Z [err]  ImportError: cannot import name 'DB_NAME' from 'database' (/app/database.py)
2026-08-01T04:54:26.149072646Z [err]  Traceback (most recent call last):
2026-08-01T04:54:26.149076276Z [err]    File "/app/main.py", line 7, in <module>
2026-08-01T04:54:26.149080635Z [err]      from handlers import user, admin
2026-08-01T04:54:26.149085175Z [err]    File "/app/handlers/admin.py", line 8, in <module>
2026-08-01T04:54:26.149088505Z [err]      from database import (add_content, add_content_file, add_keyword, get_next_code,
2026-08-01T04:54:26.149093255Z [err]      ...<4 lines>...
2026-08-01T04:54:29.733354491Z [err]  Traceback (most recent call last):
2026-08-01T04:54:29.733360471Z [err]    File "/app/main.py", line 7, in <module>
2026-08-01T04:54:29.733363911Z [err]      from handlers import user, admin
2026-08-01T04:54:29.733367161Z [err]    File "/app/handlers/admin.py", line 8, in <module>
2026-08-01T04:54:29.733371111Z [err]      from database import (add_content, add_content_file, add_keyword, get_next_code,
2026-08-01T04:54:29.733374481Z [err]      ...<4 lines>...
2026-08-01T04:54:29.733378581Z [err]                            get_total_movie_downloads, get_total_cartoon_downloads, get_all_admins)
2026-08-01T04:54:29.733382001Z [err]  ImportError: cannot import name 'DB_NAME' from 'database' (/app/database.py)
2026-08-01T04:54:33.459103043Z [err]  Traceback (most recent call last):
2026-08-01T04:54:33.459105573Z [err]    File "/app/main.py", line 7, in <module>
2026-08-01T04:54:33.459108183Z [err]      from handlers import user, admin
2026-08-01T04:54:33.459110833Z [err]    File "/app/handlers/admin.py", line 8, in <module>
2026-08-01T04:54:33.459113033Z [err]      from database import (add_content, add_content_file, add_keyword, get_next_code,
2026-08-01T04:54:33.459115253Z [err]      ...<4 lines>...
2026-08-01T04:54:33.459117813Z [err]                            get_total_movie_downloads, get_total_cartoon_downloads, get_all_admins)
2026-08-01T04:54:33.459120733Z [err]  ImportError: cannot import name 'DB_NAME' from 'database' (/app/database.py)
